PLAYER,Team,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER
Carl Landry,GS,PF,81,23.2,10.8,4.0,7.4,54.0,0.0,0.0,33.3,2.8,3.4,81.7,6.0,0.8,1.4,0.4,0.4,7,0,17.60
Randy Foye,UTAH,SG,82,27.4,10.8,3.6,9.0,39.7,2.2,5.3,41.0,1.4,1.8,81.9,1.5,2.0,1.1,0.8,0.3,0,0,11.75
Danny Green,SA,SG,80,27.5,10.5,3.7,8.3,44.8,2.2,5.2,42.9,0.8,1.0,84.8,3.1,1.8,1.2,1.2,0.7,0,0,14.19
Mike Dunleavy,MIL,SG,75,25.9,10.5,3.7,8.3,44.2,1.7,4.0,42.8,1.4,1.7,82.0,3.9,1.9,1.2,0.5,0.5,1,0,13.64
Caron Butler,LAC,SF,78,24.1,10.4,3.9,9.2,42.4,1.6,4.2,38.8,1.0,1.2,83.3,2.9,1.0,0.9,0.7,0.1,0,0,12.50
Tayshaun Prince,DET,SF,82,32.1,10.4,4.4,10.0,43.8,0.5,1.1,40.4,1.2,1.6,73.8,4.4,2.4,1.1,0.6,0.3,2,0,11.53
Patrick Patterson,HOU,PF,71,25.0,10.4,4.5,8.8,51.2,0.7,1.9,38.6,0.7,0.9,76.2,4.7,1.1,0.9,0.4,0.6,4,0,15.23
Tiago Splitter,SA,C,81,24.7,10.3,3.9,7.0,56.0,0.0,0.0,0.0,2.6,3.5,73.0,6.4,1.6,1.2,0.8,0.8,11,0,18.72
Andray Blatche,BKN,C,82,19.0,10.3,4.2,8.2,51.2,0.0,0.3,13.6,1.8,2.6,68.5,5.1,1.0,1.5,1.0,0.7,7,0,21.98
Matt Barnes,LAC,SF,80,25.7,10.3,3.9,8.4,46.2,1.4,4.1,34.2,1.1,1.5,74.4,4.6,1.5,1.1,1.0,0.8,1,0,15.57
Alonzo Gee,CLE,SG,82,31.0,10.3,3.7,9.1,41.0,0.8,2.7,31.5,2.0,2.5,79.5,3.9,1.6,1.6,1.3,0.4,2,0,10.56
Omer Asik,HOU,C,82,30.0,10.1,4.0,7.5,54.1,0.0,0.0,0.0,2.0,3.6,56.2,11.7,0.9,2.1,0.6,1.1,33,0,14.89
Michael Beasley,PHX,F,75,20.7,10.1,4.1,10.2,40.5,0.6,1.9,31.3,1.3,1.7,74.6,3.8,1.5,1.9,0.4,0.5,2,0,10.91
Jason Terry,BOS,G,79,26.9,10.1,3.6,8.2,43.4,1.6,4.2,37.2,1.4,1.7,87.0,2.0,2.5,1.3,0.8,0.1,1,0,12.81
Amir Johnson,TOR,F,81,28.7,10.0,4.1,7.5,55.4,0.1,0.2,38.5,1.7,2.3,72.7,7.5,1.5,1.4,1.0,1.4,15,0,17.33
Larry Sanders,MIL,PF,71,27.3,9.8,4.3,8.5,50.6,0.0,0.0,0.0,1.2,1.9,61.8,9.5,1.2,1.2,0.7,2.8,26,1,18.77
Emeka Okafor,WSH,C,79,26.0,9.7,4.2,8.7,47.7,0.0,0.0,0.0,1.4,2.4,57.1,8.8,1.2,1.4,0.6,1.0,20,0,15.88
Marco Belinelli,CHI,SG,73,25.8,9.6,3.3,8.4,39.5,1.1,3.0,35.7,1.9,2.3,83.9,1.9,2.0,1.1,0.6,0.1,0,0,10.43
Andre Miller,DEN,PG,82,26.2,9.6,3.7,7.7,47.9,0.2,0.8,26.6,2.0,2.4,84.0,2.9,5.9,2.1,0.9,0.1,4,0,15.69
Derrick Favors,UTAH,PF,77,23.2,9.4,3.6,7.4,48.2,0.0,0.1,0.0,2.3,3.4,68.8,7.1,1.0,1.7,0.9,1.7,9,0,17.57
Antawn Jamison,LAL,PF,76,21.5,9.4,3.5,7.6,46.4,1.1,3.1,36.1,1.2,1.8,69.1,4.8,0.7,0.7,0.4,0.3,5,0,15.39
Harrison Barnes,GS,SF,81,25.4,9.2,3.4,7.8,43.9,0.6,1.8,35.9,1.8,2.3,75.8,4.1,1.2,1.2,0.6,0.2,4,0,11.08
Dorell Wright,PHI,SF,79,22.6,9.2,3.0,7.6,39.6,1.7,4.6,37.4,1.5,1.8,85.1,3.8,1.9,0.8,0.8,0.4,0,0,16.07
Kevin Seraphin,WSH,C,79,21.8,9.1,4.2,9.1,46.1,0.0,0.0,0.0,0.8,1.1,69.3,4.4,0.7,1.6,0.3,0.7,4,0,10.37
JaVale McGee,DEN,C,79,18.1,9.1,3.8,6.7,57.5,0.0,0.0,100.0,1.4,2.4,59.1,4.8,0.3,1.1,0.4,2.0,2,0,20.78
Michael Kidd-Gilchrist,CHA,SF,78,26.0,9.0,3.6,7.9,45.8,0.0,0.1,22.2,1.8,2.4,74.9,5.8,1.5,1.3,0.7,0.9,6,0,14.04
Tony Allen,MEM,SG,79,26.7,8.9,3.6,8.1,44.5,0.0,0.3,12.5,1.7,2.4,71.7,4.6,1.2,1.2,1.5,0.6,2,0,13.26
John Salmons,SAC,SF,76,30.0,8.8,3.2,8.1,39.9,1.3,3.5,37.1,1.1,1.4,77.3,2.7,3.0,1.1,0.7,0.3,1,0,10.20
DeAndre Jordan,LAC,C,82,24.5,8.8,3.8,6.0,64.3,0.0,0.0,0.0,1.2,3.0,38.6,7.2,0.3,1.2,0.6,1.4,12,0,17.21
Lance Stephenson,IND,G,78,29.2,8.8,3.5,7.7,46.0,0.8,2.4,33.0,1.0,1.5,65.2,3.9,2.9,1.4,1.0,0.2,2,0,11.85
Kyle Singler,DET,F,82,28.0,8.8,3.4,7.8,42.8,0.9,2.4,35.0,1.2,1.5,80.6,4.0,0.9,1.2,0.7,0.5,1,0,10.02
Dante Cunningham,MIN,F,80,25.1,8.7,3.9,8.4,46.8,0.0,0.1,0.0,0.8,1.3,65.0,5.1,0.8,0.7,1.1,0.5,3,0,13.35
Jerryd Bayless,MEM,G,80,22.1,8.7,3.3,7.8,41.9,0.9,2.5,35.3,1.3,1.5,83.6,2.2,3.3,1.5,0.7,0.2,0,0,13.51
Brandon Bass,BOS,PF,81,27.6,8.7,3.5,7.3,48.6,0.0,0.0,0.0,1.6,1.9,86.0,5.2,1.0,1.0,0.5,0.8,3,0,12.38
Mario Chalmers,MIA,G,77,26.9,8.6,2.9,6.9,42.9,1.6,3.9,40.9,1.2,1.5,79.5,2.2,3.5,1.5,1.5,0.2,0,0,13.29
Alexey Shved,MIN,PG,77,23.9,8.6,3.1,8.2,37.2,1.1,3.7,29.5,1.4,1.9,72.0,2.3,3.7,1.9,0.7,0.4,2,0,11.01
Jimmy Butler,CHI,SF,82,26.0,8.6,2.9,6.2,46.7,0.5,1.3,38.1,2.3,2.8,80.3,4.0,1.4,0.8,1.0,0.4,4,0,15.26
Eric Bledsoe,LAC,PG,76,20.4,8.5,3.3,7.5,44.5,0.4,1.0,39.7,1.4,1.8,79.1,3.0,3.1,1.8,1.4,0.7,2,0,17.60
Marreese Speights,MEM,F,79,16.5,8.3,3.3,7.4,44.5,0.0,0.1,30.0,1.7,2.2,77.1,4.9,0.6,1.0,0.3,0.7,5,0,17.35
Maurice Harkless,ORL,SF,76,26.0,8.2,3.4,7.4,46.1,0.4,1.5,27.4,1.0,1.7,57.0,4.4,0.7,0.9,1.2,0.8,1,0,12.54
Markieff Morris,PHX,PF,82,22.4,8.2,3.2,8.0,40.7,0.5,1.6,33.6,1.1,1.5,73.2,4.8,1.3,1.3,0.9,0.8,3,0,12.66
Kosta Koufos,DEN,C,81,22.4,8.0,3.6,6.3,58.1,0.0,0.0,0.0,0.7,1.3,55.8,6.9,0.4,0.7,0.5,1.3,6,0,17.22
Jodie Meeks,LAL,G,78,21.3,7.9,2.6,6.8,38.7,1.6,4.4,35.7,1.1,1.2,89.6,2.2,0.9,0.7,0.7,0.1,0,0,11.40
Tyler Zeller,CLE,C,77,26.4,7.9,3.2,7.3,43.8,0.0,0.1,0.0,1.6,2.0,76.4,5.7,1.2,1.2,0.5,0.9,7,0,11.02
Wayne Ellington,MEM,SG,78,21.3,7.9,2.9,6.8,42.7,1.2,3.1,39.2,0.9,1.0,90.7,2.1,1.3,0.7,0.6,0.0,0,0,12.29
Courtney Lee,BOS,SG,78,24.9,7.8,3.2,6.8,46.4,0.7,2.0,37.2,0.8,0.9,86.1,2.4,1.8,1.1,1.1,0.3,0,0,11.71
E'Twaun Moore,ORL,SG,75,22.4,7.8,3.2,8.0,39.6,0.9,2.6,34.0,0.6,0.8,79.7,2.2,2.7,1.4,0.7,0.3,1,0,10.76
Andrew Nicholson,ORL,F,75,16.7,7.8,3.4,6.5,52.7,0.0,0.0,0.0,1.0,1.3,79.8,3.4,0.6,1.1,0.3,0.4,2,0,15.12
Marcus Morris Sr.,HOU,SF,77,19.8,7.7,2.9,6.8,42.2,1.1,3.0,36.9,0.9,1.5,56.4,3.6,0.8,1.0,0.6,0.3,0,0,11.31
Ed Davis,TOR,C,81,20.1,7.7,3.2,6.0,53.9,0.0,0.0,0.0,1.3,2.1,61.7,5.7,0.8,0.8,0.5,1.0,9,0,17.82
Thabo Sefolosha,OKC,SF,81,27.5,7.6,2.8,5.8,48.1,1.3,3.2,41.9,0.7,0.9,82.6,3.9,1.5,0.8,1.3,0.5,0,0,12.83
Toney Douglas,HOU,PG,71,18.2,7.5,2.6,6.6,40.3,1.2,3.0,38.0,1.1,1.2,90.5,1.9,2.1,1.1,1.0,0.0,0,0,13.46
Al-Farouq Aminu,NO,PF,76,27.2,7.3,3.0,6.2,47.5,0.1,0.3,21.1,1.3,1.8,73.7,7.7,1.4,1.5,1.2,0.7,10,0,13.73
Marvin Williams,UTAH,PF,73,23.7,7.2,2.7,6.4,42.3,0.7,2.3,32.5,1.1,1.4,77.8,3.6,1.1,0.8,0.5,0.5,2,0,10.91
Enes Kanter,UTAH,C,70,15.4,7.2,2.9,5.4,54.4,0.0,0.0,100.0,1.3,1.7,79.5,4.3,0.4,1.4,0.4,0.5,2,0,17.65
Elton Brand,DAL,PF,72,21.2,7.2,3.1,6.6,47.3,0.0,0.0,0.0,0.9,1.3,71.0,6.0,1.0,0.8,0.7,1.3,8,0,15.19
Brian Roberts,NO,PG,78,17.0,7.1,2.7,6.6,41.7,0.8,2.0,38.6,0.9,1.0,90.9,1.2,2.8,0.9,0.5,0.0,2,0,14.65
Tyler Hansbrough,IND,PF,81,16.9,7.0,2.2,5.0,43.2,0.0,0.0,0.0,2.7,3.7,72.0,4.6,0.4,1.0,0.4,0.2,6,0,15.35
Jason Maxiell,DET,PF,72,24.8,6.9,2.8,6.3,44.6,0.0,0.0,0.0,1.3,2.0,62.1,5.7,0.8,1.1,0.4,1.3,5,0,11.30
C.J. Watson,BKN,PG,80,19.0,6.8,2.4,5.7,41.8,1.1,2.7,41.1,0.9,1.1,78.0,1.8,2.0,0.9,0.8,0.2,0,0,13.90
Steve Novak,NY,SF,81,20.3,6.6,2.2,5.3,41.4,1.8,4.3,42.5,0.4,0.4,90.9,1.9,0.4,0.1,0.3,0.1,0,0,11.33
Shane Battier,MIA,SF,72,24.8,6.6,2.1,5.0,42.0,1.9,4.4,43.0,0.4,0.5,84.2,2.3,1.0,0.5,0.6,0.8,0,0,10.77
PJ Tucker,PHX,PF,79,24.2,6.4,2.7,5.6,47.3,0.3,0.9,31.4,0.8,1.1,74.4,4.4,1.4,0.8,0.8,0.2,3,0,11.58
Terrence Ross,TOR,SG,73,17.0,6.4,2.5,6.3,40.7,0.9,2.7,33.2,0.4,0.6,71.4,2.0,0.7,0.7,0.6,0.2,0,0,10.48
Willie Green,LAC,SG,72,16.5,6.3,2.5,5.4,46.1,1.0,2.3,42.8,0.3,0.4,71.9,1.3,0.8,0.4,0.4,0.2,0,0,11.85
Jeffery Taylor,CHA,SF,77,19.6,6.1,2.2,5.2,43.1,0.7,2.0,34.4,1.0,1.3,72.8,1.9,0.8,0.6,0.6,0.2,0,0,10.33
Jason Kidd,NY,PG,76,26.9,6.0,2.0,5.4,37.2,1.5,4.3,35.1,0.5,0.6,83.3,4.3,3.3,1.0,1.6,0.3,0,0,13.48
Greg Smith,HOU,PF,70,15.9,6.0,2.4,3.9,62.0,0.0,0.0,0.0,1.2,1.9,62.3,4.6,0.4,0.6,0.3,0.6,2,0,16.17
Boris Diaw,SA,C,75,22.8,5.8,2.4,4.4,53.9,0.4,1.0,38.5,0.6,0.9,72.3,3.4,2.4,1.1,0.7,0.4,0,0,11.96
Lavoy Allen,PHI,F,79,21.1,5.8,2.6,5.7,45.4,0.0,0.0,0.0,0.5,0.8,71.7,5.0,0.9,0.7,0.3,0.7,3,0,11.53
Norris Cole,MIA,F,80,19.9,5.6,2.2,5.3,42.1,0.4,1.2,35.7,0.7,1.0,65.0,1.6,2.1,1.3,0.7,0.1,1,0,7.92
MarShon Brooks,BKN,G,73,12.5,5.4,2.1,4.6,46.3,0.2,0.8,27.3,0.9,1.3,73.4,1.4,1.0,0.9,0.5,0.2,0,0,13.55
Reggie Jackson,OKC,PG,70,14.2,5.3,2.1,4.6,45.8,0.3,1.5,23.1,0.7,0.9,83.9,2.4,1.7,0.8,0.4,0.2,0,0,14.28
Nick Collison,OKC,F,81,19.5,5.1,2.2,3.7,59.5,0.0,0.0,0.0,0.7,1.0,76.9,4.1,1.5,0.9,0.6,0.4,1,0,13.60
Jae Crowder,DAL,SF,78,17.3,5.0,1.8,4.7,38.4,0.8,2.5,32.8,0.6,0.9,64.4,2.4,1.2,0.6,0.8,0.2,0,0,10.25
Ian Mahinmi,IND,C,80,16.5,5.0,1.9,4.1,45.3,0.0,0.0,0.0,1.3,2.1,60.8,3.9,0.3,1.2,0.5,0.8,0,0,10.65
Bismack Biyombo,CHA,C,80,27.3,4.8,2.0,4.3,45.1,0.0,0.0,0.0,0.9,1.8,52.1,7.3,0.4,1.0,0.4,1.8,7,0,10.07
Thomas Robinson,SAC,F,70,15.1,4.8,2.0,4.6,43.0,0.0,0.0,0.0,0.8,1.6,52.3,4.5,0.7,1.3,0.6,0.4,3,0,10.97
D.J. Augustin,IND,PG,76,16.1,4.7,1.4,3.9,35.0,0.9,2.5,35.3,1.1,1.3,83.8,1.2,2.2,0.9,0.4,0.0,0,0,11.04
Reggie Evans,BKN,C,80,24.6,4.5,1.6,3.3,47.9,0.0,0.0,0.0,1.4,2.8,50.9,11.1,0.5,1.4,0.9,0.2,8,0,12.81
Ekpe Udoh,MIL,F,76,17.3,4.3,1.5,3.5,43.5,0.0,0.0,0.0,1.2,1.6,74.8,3.3,0.6,0.6,0.5,1.1,1,0,12.00
Kendrick Perkins,OKC,C,78,25.1,4.2,1.8,4.0,45.7,0.0,0.0,0.0,0.6,0.9,61.1,6.0,1.4,1.4,0.6,1.1,0,0,8.20
Keith Bogans,BKN,SG,74,19.0,4.2,1.5,3.8,38.0,1.1,3.3,34.3,0.1,0.2,64.7,1.6,1.0,0.7,0.4,0.1,0,0,6.69
Will Barton,POR,SG,73,12.2,4.0,1.6,4.2,38.2,0.1,0.9,13.8,0.7,0.9,76.9,2.0,0.8,0.8,0.5,0.1,1,0,9.12
Greg Stiemsma,MIN,C,76,15.9,4.0,1.7,3.7,45.7,0.0,0.0,0.0,0.7,0.9,76.8,3.4,0.4,0.8,0.6,1.2,1,0,10.52
Lamar Odom,LAC,PF,82,19.7,4.0,1.8,4.5,39.9,0.2,1.1,20.0,0.2,0.5,47.6,5.9,1.7,1.0,0.8,0.7,0,0,10.95
Udonis Haslem,MIA,PF,75,18.9,3.9,1.7,3.3,51.4,0.0,0.0,0.0,0.4,0.6,71.1,5.4,0.5,0.6,0.4,0.2,1,0,9.89
Nando De Colo,SA,G,72,12.8,3.8,1.5,3.3,43.6,0.4,1.1,37.8,0.5,0.6,79.5,1.9,1.9,1.1,0.6,0.1,0,0,11.15
Pablo Prigioni,NY,PG,78,16.2,3.5,1.3,2.8,45.5,0.7,1.7,39.6,0.3,0.3,88.0,1.8,3.0,1.1,0.9,0.0,0,0,13.01
Dahntay Jones,DAL,SG,78,13.0,3.4,1.1,2.8,36.9,0.1,0.6,22.4,1.1,1.4,77.0,1.3,0.6,0.5,0.3,0.1,0,0,6.40
Draymond Green,GS,PF,79,13.4,2.9,1.1,3.3,32.7,0.2,0.8,20.9,0.6,0.7,81.8,3.3,0.7,0.6,0.5,0.3,0,0,7.15
Chuck Hayes,SAC,PF,74,16.3,2.7,1.1,2.6,44.2,0.0,0.0,0.0,0.4,0.6,62.5,4.0,1.5,0.6,0.4,0.2,0,0,10.71
Festus Ezeli,GS,C,78,14.4,2.4,0.9,2.2,43.8,0.0,0.0,0.0,0.6,1.0,53.1,4.0,0.3,0.8,0.3,0.9,0,0,9.30
