"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"omega[1]",0.0366800038699701,0.02792175,0.0107799755824526,1002,0.95,3.73271e-06,0.100214,NA,NA,NA,NA,NA,NA,NA
"omega[2]",0.320244380236527,0.2661135,0.270380432856069,21.5,0.95,0.000221459,0.844007,NA,NA,NA,NA,NA,NA,NA
"omega[3]",0.341285927145709,0.3418785,0.340813093608323,1096.2,0.95,0.312856,0.368422,NA,NA,NA,NA,NA,NA,NA
"omega[4]",0.290920584181637,0.305981,0.319565519896183,844.3,0.95,0.157932,0.36662,NA,NA,NA,NA,NA,NA,NA
"omega[5]",0.363617523952096,0.3638175,0.36583121710576,1002,0.95,0.344231,0.383361,NA,NA,NA,NA,NA,NA,NA
"omega[6]",0.362162118762475,0.3623165,0.362945842406528,1002,0.95,0.34137,0.384641,NA,NA,NA,NA,NA,NA,NA
"omega[7]",0.373986912175649,0.374485,0.375867021897807,1002,0.95,0.35712,0.389017,NA,NA,NA,NA,NA,NA,NA
"omegaO",0.465716507674651,0.4338695,0.26903353362747,858.6,0.95,0.0157708,0.936727,NA,NA,NA,NA,NA,NA,NA
"kappa[1]",8.90388294411178,8.33284,7.59608583547738,1002,0.95,3.83239,14.9007,NA,NA,NA,NA,NA,NA,NA
"kappa[2]",10.5223402794411,5.03765,2.47116400983037,63.8,0.95,2,39.2784,NA,NA,NA,NA,NA,NA,NA
"kappa[3]",129.932536327345,114.4415,92.4822511580516,863.5,0.95,24.4118,272.486,NA,NA,NA,NA,NA,NA,NA
"kappa[4]",58.6216421257485,36.1485,18.7865843725417,838.7,0.95,3.12323,185.633,NA,NA,NA,NA,NA,NA,NA
"kappa[5]",162.403266367265,146.8305,130.337439662944,1002,0.95,38.4675,315.309,NA,NA,NA,NA,NA,NA,NA
"kappa[6]",172.166457185629,156.859,137.963165430561,1402.8,0.95,51.5118,320.413,NA,NA,NA,NA,NA,NA,NA
"kappa[7]",233.946796307385,211.0415,179.096338371607,1105.1,0.95,84,457.632,NA,NA,NA,NA,NA,NA,NA
"kappaO",2.73823526946108,2,1.98680209138579,205.9,0.95,2,7.73891,NA,NA,NA,NA,NA,NA,NA
"theta[1]",0.359856854291417,0.3603585,0.362786656614471,1002,0.95,0.320204,0.393338,NA,NA,NA,NA,NA,NA,NA
"theta[2]",0.353431141716567,0.354912,0.360820439657344,1002,0.95,0.306101,0.39713,NA,NA,NA,NA,NA,NA,NA
"theta[3]",0.356698582834331,0.3563945,0.357203865561533,1098.6,0.95,0.299782,0.412198,NA,NA,NA,NA,NA,NA,NA
"theta[4]",0.314321056886228,0.3156195,0.319541448812741,1162.4,0.95,0.261351,0.366779,NA,NA,NA,NA,NA,NA,NA
"theta[5]",0.337600966067864,0.3386565,0.343420156837166,1002,0.95,0.296473,0.378789,NA,NA,NA,NA,NA,NA,NA
"theta[6]",0.290668136027944,0.286091,0.264214999259352,1002,0.95,0.145829,0.469447,NA,NA,NA,NA,NA,NA,NA
"theta[7]",0.343848749500998,0.3438295,0.344861570956726,1485.3,0.95,0.303368,0.38471,NA,NA,NA,NA,NA,NA,NA
"theta[8]",0.365964249500998,0.3661035,0.368140574878484,1257.2,0.95,0.331,0.407538,NA,NA,NA,NA,NA,NA,NA
"theta[9]",0.381853654690619,0.3825725,0.38390400701414,1002,0.95,0.348594,0.422708,NA,NA,NA,NA,NA,NA,NA
"theta[10]",0.389840982035928,0.3885145,0.385016648957231,1002,0.95,0.319558,0.457508,NA,NA,NA,NA,NA,NA,NA
"theta[11]",0.0736022096122755,0.0576299,0.0261910293242075,1222.2,0.95,7.56755e-05,0.192213,NA,NA,NA,NA,NA,NA,NA
"theta[12]",0.319744816367265,0.318609,0.315693796063361,1297.4,0.95,0.196363,0.433613,NA,NA,NA,NA,NA,NA,NA
"theta[13]",0.340999857285429,0.342041,0.343400891464979,1002,0.95,0.285163,0.402056,NA,NA,NA,NA,NA,NA,NA
"theta[14]",0.0380846656719561,0.0287866,0.0158197891844327,1002,0.95,5.57508e-05,0.107276,NA,NA,NA,NA,NA,NA,NA
"theta[15]",0.344483042914172,0.3429205,0.340416913787901,1002,0.95,0.283731,0.404021,NA,NA,NA,NA,NA,NA,NA
"theta[16]",0.379476924151697,0.3794625,0.380204641640075,1002,0.95,0.343335,0.419845,NA,NA,NA,NA,NA,NA,NA
"theta[17]",0.149332722728543,0.112628,0.0521836181604989,1211,0.95,0.000446282,0.403794,NA,NA,NA,NA,NA,NA,NA
"theta[18]",0.398796978043912,0.399464,0.399772211641371,1002,0.95,0.332283,0.457527,NA,NA,NA,NA,NA,NA,NA
"theta[19]",0.19782628003992,0.192539,0.186346141380973,1002,0.95,0.0962813,0.312109,NA,NA,NA,NA,NA,NA,NA
"theta[20]",0.360500386227545,0.3593805,0.355916252141245,1002,0.95,0.287148,0.433071,NA,NA,NA,NA,NA,NA,NA
"theta[21]",0.373373852295409,0.3734965,0.374174724682108,1002,0.95,0.332693,0.422733,NA,NA,NA,NA,NA,NA,NA
"theta[22]",0.151930452655689,0.1292425,0.055070627021507,506.1,0.95,0.000872412,0.344251,NA,NA,NA,NA,NA,NA,NA
"theta[23]",0.153286426627744,0.1131935,0.0521308520149818,1002,0.95,0.00107279,0.429508,NA,NA,NA,NA,NA,NA,NA
"theta[24]",0.330498587824351,0.3316765,0.338319383420068,1002,0.95,0.21517,0.461527,NA,NA,NA,NA,NA,NA,NA
"theta[25]",0.150369344774451,0.1153245,0.0550658404076602,1097.6,0.95,0.000277685,0.403029,NA,NA,NA,NA,NA,NA,NA
"theta[26]",0.413463385229541,0.4125605,0.411124079796852,1002,0.95,0.37472,0.459071,NA,NA,NA,NA,NA,NA,NA
"theta[27]",0.368759807348303,0.32588,0.294627618813681,76.3,0.95,0.00391242,0.872115,NA,NA,NA,NA,NA,NA,NA
"theta[28]",0.301718219560878,0.300816,0.294392266459333,1002,0.95,0.258248,0.351715,NA,NA,NA,NA,NA,NA,NA
"theta[29]",0.340133794411178,0.3396135,0.326726732941105,1031.4,0.95,0.265255,0.411729,NA,NA,NA,NA,NA,NA,NA
"theta[30]",0.342010651696607,0.342392,0.344700960712794,1002,0.95,0.297444,0.391612,NA,NA,NA,NA,NA,NA,NA
"theta[31]",0.343907903193613,0.343329,0.341502815758516,1002,0.95,0.306884,0.38678,NA,NA,NA,NA,NA,NA,NA
"theta[32]",0.33166499001996,0.3300595,0.321654117518483,1002,0.95,0.207759,0.466795,NA,NA,NA,NA,NA,NA,NA
"theta[33]",0.333823895209581,0.334511,0.328085348727852,1002,0.95,0.271087,0.391892,NA,NA,NA,NA,NA,NA,NA
"theta[34]",0.390488293413174,0.3894815,0.386212776618655,1260.9,0.95,0.349388,0.437176,NA,NA,NA,NA,NA,NA,NA
"theta[35]",0.345817239520958,0.345543,0.344443293814539,1002,0.95,0.280983,0.409015,NA,NA,NA,NA,NA,NA,NA
"theta[36]",0.419323810379241,0.418804,0.4187413016402,1134.4,0.95,0.379808,0.463748,NA,NA,NA,NA,NA,NA,NA
"theta[37]",0.312590863672655,0.315171,0.324143695289552,1170.1,0.95,0.120685,0.504012,NA,NA,NA,NA,NA,NA,NA
"theta[38]",0.376051814371258,0.37579,0.377052732235789,1120.1,0.95,0.338697,0.412602,NA,NA,NA,NA,NA,NA,NA
"theta[39]",0.399382603792415,0.3986545,0.396848620409427,1002,0.95,0.359559,0.440486,NA,NA,NA,NA,NA,NA,NA
"theta[40]",0.380315226546906,0.38042,0.381707626042118,1002,0.95,0.328112,0.433113,NA,NA,NA,NA,NA,NA,NA
"theta[41]",0.347210614770459,0.347335,0.3460987455378,1002,0.95,0.303521,0.391496,NA,NA,NA,NA,NA,NA,NA
"theta[42]",0.353982868263473,0.352945,0.348926302690611,1002,0.95,0.306972,0.409589,NA,NA,NA,NA,NA,NA,NA
"theta[43]",0.391753012974052,0.3915875,0.392661031274976,1002,0.95,0.35246,0.428228,NA,NA,NA,NA,NA,NA,NA
"theta[44]",0.34027175249501,0.340493,0.339010643156558,1002,0.95,0.298182,0.386794,NA,NA,NA,NA,NA,NA,NA
"theta[45]",0.34344578243513,0.3446815,0.346959786498074,1002,0.95,0.287026,0.407546,NA,NA,NA,NA,NA,NA,NA
"theta[46]",0.0769343736706587,0.0624183,0.0238398815825657,1133,0.95,0.000183069,0.210645,NA,NA,NA,NA,NA,NA,NA
"theta[47]",0.362772397205589,0.3631695,0.366740081416736,1002,0.95,0.319808,0.407128,NA,NA,NA,NA,NA,NA,NA
"theta[48]",0.330524494011976,0.3311495,0.337940878966344,1002,0.95,0.275396,0.384895,NA,NA,NA,NA,NA,NA,NA
"theta[49]",0.312227651896208,0.3169725,0.324771982879617,1002,0.95,0.113047,0.508783,NA,NA,NA,NA,NA,NA,NA
"theta[50]",0.251444081926148,0.2659885,0.291303303675002,891.4,0.95,0.0672063,0.421479,NA,NA,NA,NA,NA,NA,NA
"theta[51]",0.38912753992016,0.388506,0.385842100215365,1002,0.95,0.338844,0.443696,NA,NA,NA,NA,NA,NA,NA
"theta[52]",0.0762796252787425,0.05678555,0.0272646511444378,1002,0.95,3.26483e-05,0.202462,NA,NA,NA,NA,NA,NA,NA
"theta[53]",0.356493025948104,0.3552765,0.345896635136004,1150.1,0.95,0.297351,0.424846,NA,NA,NA,NA,NA,NA,NA
"theta[54]",0.349438181636727,0.3497335,0.350300979212128,1002,0.95,0.306438,0.393921,NA,NA,NA,NA,NA,NA,NA
"theta[55]",0.348550188622754,0.3489815,0.349236427551997,949.4,0.95,0.304317,0.386482,NA,NA,NA,NA,NA,NA,NA
"theta[56]",0.0510767200186627,0.03806225,0.017285234468178,1002,0.95,4.90685e-05,0.138806,NA,NA,NA,NA,NA,NA,NA
"theta[57]",0.340904595808383,0.341711,0.342020576328454,1002,0.95,0.272869,0.396418,NA,NA,NA,NA,NA,NA,NA
"theta[58]",0.366316848303393,0.366593,0.375730839782853,1361.3,0.95,0.316734,0.416226,NA,NA,NA,NA,NA,NA,NA
"theta[59]",0.368735151696607,0.3691835,0.370605309303492,1002,0.95,0.325994,0.407814,NA,NA,NA,NA,NA,NA,NA
"theta[60]",0.374740678642715,0.3746835,0.375951215712547,1002,0.95,0.330975,0.420148,NA,NA,NA,NA,NA,NA,NA
"theta[61]",0.0785709869261477,0.05994575,0.0260726847052379,1002,0.95,5.9907e-05,0.219214,NA,NA,NA,NA,NA,NA,NA
"theta[62]",0.356115595808383,0.354417,0.351333742880459,1002,0.95,0.302578,0.409451,NA,NA,NA,NA,NA,NA,NA
"theta[63]",0.363364993013972,0.3633995,0.367200707601685,1002,0.95,0.315132,0.405321,NA,NA,NA,NA,NA,NA,NA
"theta[64]",0.36802329241517,0.368032,0.370524924637446,932.8,0.95,0.321823,0.416919,NA,NA,NA,NA,NA,NA,NA
"theta[65]",0.369735373253493,0.3694445,0.367388767771425,991.1,0.95,0.330777,0.414042,NA,NA,NA,NA,NA,NA,NA
"theta[66]",0.0752847723632735,0.05725185,0.0298166324951859,1002,0.95,0.000201419,0.199902,NA,NA,NA,NA,NA,NA,NA
"theta[67]",0.325712103792415,0.3253975,0.326899163500531,1097.4,0.95,0.264651,0.389516,NA,NA,NA,NA,NA,NA,NA
"theta[68]",0.297728079840319,0.3019105,0.305071276916816,1002,0.95,0.195595,0.378787,NA,NA,NA,NA,NA,NA,NA
"theta[69]",0.390331628742515,0.389624,0.391897103882931,1002,0.95,0.330481,0.45195,NA,NA,NA,NA,NA,NA,NA
"theta[70]",0.329101678642715,0.3296225,0.329898818364848,1002,0.95,0.268731,0.389841,NA,NA,NA,NA,NA,NA,NA
"theta[71]",0.392790600798403,0.3917305,0.390243446884984,844.8,0.95,0.343252,0.44136,NA,NA,NA,NA,NA,NA,NA
"theta[72]",0.343933065868263,0.3449295,0.348996260203783,912.7,0.95,0.30186,0.381952,NA,NA,NA,NA,NA,NA,NA
"theta[73]",0.370402229540918,0.370993,0.371727133985551,1002,0.95,0.321992,0.414156,NA,NA,NA,NA,NA,NA,NA
"theta[74]",0.319370310379242,0.324193,0.333657667303538,1094.8,0.95,0.194816,0.440654,NA,NA,NA,NA,NA,NA,NA
"theta[75]",0.28224398003992,0.2862395,0.298638312799027,873.2,0.95,0.191396,0.373555,NA,NA,NA,NA,NA,NA,NA
"theta[76]",0.383195288423154,0.3818205,0.377539535514057,1002,0.95,0.33854,0.427158,NA,NA,NA,NA,NA,NA,NA
"theta[77]",0.157557733748503,0.126595,0.0508673674820545,1002,0.95,0.000593192,0.410296,NA,NA,NA,NA,NA,NA,NA
"theta[78]",0.356783231536926,0.356749,0.35152946553907,1002,0.95,0.296279,0.419658,NA,NA,NA,NA,NA,NA,NA
"theta[79]",0.359539928143713,0.3596065,0.358703747908724,1191,0.95,0.321504,0.401683,NA,NA,NA,NA,NA,NA,NA
"theta[80]",0.386304288423154,0.3849695,0.378446143956958,1002,0.95,0.339849,0.440329,NA,NA,NA,NA,NA,NA,NA
"theta[81]",0.360498603792415,0.361145,0.367578512807964,1002,0.95,0.319447,0.400585,NA,NA,NA,NA,NA,NA,NA
"theta[82]",0.247927848473054,0.26058,0.28345935846128,884.1,0.95,0.0580803,0.412657,NA,NA,NA,NA,NA,NA,NA
"theta[83]",0.396123053892216,0.3946865,0.38639578244504,1002,0.95,0.342898,0.450491,NA,NA,NA,NA,NA,NA,NA
"theta[84]",0.07676128285998,0.05680165,0.0290493057769554,1002,0.95,8.95247e-05,0.207148,NA,NA,NA,NA,NA,NA,NA
"theta[85]",0.206880148812375,0.2152575,0.279458662527653,829.7,0.95,0.0305784,0.357579,NA,NA,NA,NA,NA,NA,NA
"theta[86]",0.394488885229541,0.394371,0.400213172938676,1002,0.95,0.334717,0.454527,NA,NA,NA,NA,NA,NA,NA
"theta[87]",0.368511135728543,0.3676705,0.366312797046535,1002,0.95,0.315163,0.42067,NA,NA,NA,NA,NA,NA,NA
"theta[88]",0.377337312375249,0.376973,0.376032752930782,1212.1,0.95,0.334391,0.419635,NA,NA,NA,NA,NA,NA,NA
"theta[89]",0.348142570858283,0.346802,0.339986125997096,1002,0.95,0.2836,0.410254,NA,NA,NA,NA,NA,NA,NA
"theta[90]",0.314688767325349,0.314599,0.312688909171912,1002,0.95,0.104903,0.500916,NA,NA,NA,NA,NA,NA,NA
"theta[91]",0.39266723752495,0.3923535,0.387161206755326,1002,0.95,0.34979,0.435401,NA,NA,NA,NA,NA,NA,NA
"theta[92]",0.367177558882236,0.365857,0.362408340174183,1002,0.95,0.319174,0.41775,NA,NA,NA,NA,NA,NA,NA
"theta[93]",0.326542799401198,0.326897,0.330471086965146,1002,0.95,0.2784,0.372016,NA,NA,NA,NA,NA,NA,NA
"theta[94]",0.44301831237525,0.4419255,0.439249529102181,1002,0.95,0.39021,0.496855,NA,NA,NA,NA,NA,NA,NA
"theta[95]",0.316642341147705,0.3229645,0.334400366731706,1002,0.95,0.0963126,0.507019,NA,NA,NA,NA,NA,NA,NA
"theta[96]",0.402045314371258,0.4023805,0.402031513843346,1002,0.95,0.354695,0.45094,NA,NA,NA,NA,NA,NA,NA
"theta[97]",0.319285089820359,0.3198325,0.323774022909534,1002,0.95,0.274916,0.364485,NA,NA,NA,NA,NA,NA,NA
"theta[98]",0.398015050898204,0.3980745,0.397533872595526,1002,0.95,0.351759,0.452266,NA,NA,NA,NA,NA,NA,NA
"theta[99]",0.378980381237525,0.3785855,0.375721059577466,778,0.95,0.340664,0.423314,NA,NA,NA,NA,NA,NA,NA
"theta[100]",0.352869320359281,0.3532215,0.354345864787983,1002,0.95,0.307465,0.40094,NA,NA,NA,NA,NA,NA,NA
"theta[101]",0.38945222255489,0.3890645,0.387890089881981,1002,0.95,0.344482,0.437281,NA,NA,NA,NA,NA,NA,NA
"theta[102]",0.399285593812375,0.399209,0.399356403034415,1002,0.95,0.357195,0.437614,NA,NA,NA,NA,NA,NA,NA
"theta[103]",0.156091221843313,0.1235,0.0490707490675242,1002,0.95,0.000329204,0.409013,NA,NA,NA,NA,NA,NA,NA
"theta[104]",0.379684364271457,0.3798365,0.37684815538856,1002,0.95,0.330021,0.423599,NA,NA,NA,NA,NA,NA,NA
"theta[105]",0.0762268826546906,0.0598399,0.0293672024572305,1096.7,0.95,0.000186413,0.214007,NA,NA,NA,NA,NA,NA,NA
"theta[106]",0.158312609530938,0.1250935,0.0603959323030444,631.1,0.95,0.00156959,0.421511,NA,NA,NA,NA,NA,NA,NA
"theta[107]",0.14996241455988,0.109184,0.0575563755432253,1002,0.95,0.000229383,0.40825,NA,NA,NA,NA,NA,NA,NA
"theta[108]",0.320957947854291,0.3193145,0.312764127339793,1002,0.95,0.106969,0.513087,NA,NA,NA,NA,NA,NA,NA
"theta[109]",0.317729812175649,0.3198365,0.326833158975056,1002,0.95,0.110759,0.518143,NA,NA,NA,NA,NA,NA,NA
"theta[110]",0.333325487025948,0.3338575,0.336460775541449,1002,0.95,0.284016,0.375641,NA,NA,NA,NA,NA,NA,NA
"theta[111]",0.394370295409182,0.393986,0.391805357144486,1002,0.95,0.345592,0.437417,NA,NA,NA,NA,NA,NA,NA
"theta[112]",0.372855597804391,0.372462,0.374090643250762,1002,0.95,0.326941,0.417195,NA,NA,NA,NA,NA,NA,NA
"theta[113]",0.361281288423154,0.3608285,0.356622986889509,1002,0.95,0.31841,0.407744,NA,NA,NA,NA,NA,NA,NA
"theta[114]",0.383015042018962,0.3363125,0.321809798383273,145.6,0.95,0.000396543,0.894355,NA,NA,NA,NA,NA,NA,NA
"theta[115]",0.354478280439122,0.354921,0.355342803411205,1002,0.95,0.305689,0.412681,NA,NA,NA,NA,NA,NA,NA
"theta[116]",0.158663096998603,0.121493,0.0480736072446435,1002,0.95,3.18456e-05,0.446325,NA,NA,NA,NA,NA,NA,NA
"theta[117]",0.406049643712575,0.405908,0.409350090764047,1002,0.95,0.358052,0.456345,NA,NA,NA,NA,NA,NA,NA
"theta[118]",0.319747733532934,0.3203735,0.322163414350933,747.6,0.95,0.277435,0.367686,NA,NA,NA,NA,NA,NA,NA
"theta[119]",0.340850568862275,0.340482,0.34117522753156,1002,0.95,0.279273,0.401321,NA,NA,NA,NA,NA,NA,NA
"theta[120]",0.139853348602794,0.1227065,0.0500628372408531,121.4,0.95,0.000173335,0.31959,NA,NA,NA,NA,NA,NA,NA
"theta[121]",0.352110644710579,0.352299,0.353955059757738,1002,0.95,0.300696,0.405091,NA,NA,NA,NA,NA,NA,NA
"theta[122]",0.368881824351297,0.368246,0.367656519090811,1227.9,0.95,0.301579,0.43339,NA,NA,NA,NA,NA,NA,NA
"theta[123]",0.327312176646707,0.3276665,0.325294954443667,1002,0.95,0.264055,0.388528,NA,NA,NA,NA,NA,NA,NA
"theta[124]",0.31781181746507,0.3231365,0.336332113359097,1002,0.95,0.12729,0.521011,NA,NA,NA,NA,NA,NA,NA
"theta[125]",0.363617115768463,0.363075,0.367079875532501,1122.7,0.95,0.316422,0.416825,NA,NA,NA,NA,NA,NA,NA
"theta[126]",0.355229865269461,0.355729,0.358565119940894,1002,0.95,0.310692,0.410761,NA,NA,NA,NA,NA,NA,NA
"theta[127]",0.411551119760479,0.41053,0.410823821686313,802.4,0.95,0.366647,0.45436,NA,NA,NA,NA,NA,NA,NA
"theta[128]",0.368958011976048,0.3685585,0.370859645711219,1002,0.95,0.312626,0.422794,NA,NA,NA,NA,NA,NA,NA
"theta[129]",0.344815198602794,0.3442535,0.345330661173527,1163.4,0.95,0.308168,0.391185,NA,NA,NA,NA,NA,NA,NA
"theta[130]",0.360238675648703,0.35956,0.355754419513378,1002,0.95,0.313795,0.411776,NA,NA,NA,NA,NA,NA,NA
"theta[131]",0.25039246241517,0.2644145,0.291595003187462,1005.6,0.95,0.0657954,0.410062,NA,NA,NA,NA,NA,NA,NA
"theta[132]",0.37542872255489,0.374656,0.373930859667989,1002,0.95,0.333051,0.423422,NA,NA,NA,NA,NA,NA,NA
"theta[133]",0.158074309695609,0.12489,0.054827137175871,1002,0.95,0.00047324,0.430388,NA,NA,NA,NA,NA,NA,NA
"theta[134]",0.405800392215569,0.4049575,0.405603622368417,1002,0.95,0.364046,0.455692,NA,NA,NA,NA,NA,NA,NA
"theta[135]",0.399852648702595,0.399603,0.399131659526891,1002,0.95,0.349,0.451197,NA,NA,NA,NA,NA,NA,NA
"theta[136]",0.144635356191617,0.107507,0.0464460217006478,1409.4,0.95,0.000331323,0.397522,NA,NA,NA,NA,NA,NA,NA
"theta[137]",0.148382331555888,0.115549,0.0543015552966825,1002,0.95,0.000369895,0.39247,NA,NA,NA,NA,NA,NA,NA
"theta[138]",0.364036420159681,0.3639,0.362777188519614,1002,0.95,0.307977,0.416854,NA,NA,NA,NA,NA,NA,NA
"theta[139]",0.352448781437126,0.3523225,0.351078945590381,935.5,0.95,0.315824,0.389049,NA,NA,NA,NA,NA,NA,NA
"theta[140]",0.311604382874252,0.313336,0.312100179975847,1371.5,0.95,0.108697,0.493163,NA,NA,NA,NA,NA,NA,NA
"theta[141]",0.363676435129741,0.3639365,0.363302763329323,1046.8,0.95,0.313752,0.406975,NA,NA,NA,NA,NA,NA,NA
"theta[142]",0.36439124251497,0.364492,0.365464434582647,1002,0.95,0.308651,0.419133,NA,NA,NA,NA,NA,NA,NA
"theta[143]",0.392015933133733,0.3903405,0.389541583860588,795.3,0.95,0.342676,0.446284,NA,NA,NA,NA,NA,NA,NA
"theta[144]",0.356352143712575,0.353393,0.348508619173502,1002,0.95,0.257288,0.445991,NA,NA,NA,NA,NA,NA,NA
"theta[145]",0.345969160678643,0.347856,0.355017474321695,738.8,0.95,0.274421,0.416152,NA,NA,NA,NA,NA,NA,NA
"theta[146]",0.358234520958084,0.357618,0.370678999422392,1002,0.95,0.290531,0.425559,NA,NA,NA,NA,NA,NA,NA
"theta[147]",0.368723249500998,0.3689145,0.365787247803542,1002,0.95,0.308489,0.428165,NA,NA,NA,NA,NA,NA,NA
"theta[148]",0.258522923952096,0.257904,0.245044881073863,899.1,0.95,0.141862,0.36751,NA,NA,NA,NA,NA,NA,NA
"theta[149]",0.338478187624751,0.338373,0.339530977513537,1014.1,0.95,0.290796,0.38876,NA,NA,NA,NA,NA,NA,NA
"theta[150]",0.354173577844311,0.3543075,0.352061041325036,1002,0.95,0.312053,0.404976,NA,NA,NA,NA,NA,NA,NA
"theta[151]",0.146516112146707,0.1176035,0.0456742075826732,1002,0.95,0.000130513,0.39499,NA,NA,NA,NA,NA,NA,NA
"theta[152]",0.24523720751497,0.2581635,0.285928795488203,1002,0.95,0.0586532,0.396301,NA,NA,NA,NA,NA,NA,NA
"theta[153]",0.160512012212575,0.126454,0.0563010154598544,1117.5,0.95,0.000160908,0.440058,NA,NA,NA,NA,NA,NA,NA
"theta[154]",0.310521236227545,0.317126,0.338791419640671,1002,0.95,0.0842618,0.499684,NA,NA,NA,NA,NA,NA,NA
"theta[155]",0.395444824351297,0.394784,0.397139233177407,1002,0.95,0.341093,0.449914,NA,NA,NA,NA,NA,NA,NA
"theta[156]",0.328413881237525,0.328287,0.324995934655231,1002,0.95,0.263627,0.387083,NA,NA,NA,NA,NA,NA,NA
"theta[157]",0.138135920542914,0.1176435,0.0539914300140013,69.2,0.95,0.000375491,0.337487,NA,NA,NA,NA,NA,NA,NA
"theta[158]",0.321422194710579,0.3234345,0.322308578704383,1002,0.95,0.228235,0.419883,NA,NA,NA,NA,NA,NA,NA
"theta[159]",0.357073557884232,0.3564345,0.352765122647444,979.6,0.95,0.303653,0.405386,NA,NA,NA,NA,NA,NA,NA
"theta[160]",0.362601873253493,0.36296,0.361155706043211,813.5,0.95,0.311026,0.411128,NA,NA,NA,NA,NA,NA,NA
"theta[161]",0.358159385229541,0.3590125,0.365705655262678,1002,0.95,0.28288,0.428697,NA,NA,NA,NA,NA,NA,NA
"theta[162]",0.0990588652854291,0.07834055,0.0295179588780042,162.5,0.95,0.000325531,0.263989,NA,NA,NA,NA,NA,NA,NA
"theta[163]",0.405902895209581,0.404727,0.397316577715908,1191.8,0.95,0.3673,0.459906,NA,NA,NA,NA,NA,NA,NA
"theta[164]",0.332907918163673,0.331168,0.327890173757702,1002,0.95,0.271151,0.410231,NA,NA,NA,NA,NA,NA,NA
"theta[165]",0.152711439583832,0.120099,0.0564250009313087,1002,0.95,0.00039865,0.408668,NA,NA,NA,NA,NA,NA,NA
"theta[166]",0.408624672654691,0.4076925,0.396225950005582,1002,0.95,0.343146,0.48268,NA,NA,NA,NA,NA,NA,NA
"theta[167]",0.314039942814371,0.3139365,0.311828497482608,1002,0.95,0.0822442,0.496789,NA,NA,NA,NA,NA,NA,NA
"theta[168]",0.149115384196607,0.1181425,0.049387567924545,1002,0.95,0.00125284,0.393241,NA,NA,NA,NA,NA,NA,NA
"theta[169]",0.374354584830339,0.372986,0.367763271752888,1309.5,0.95,0.329998,0.420266,NA,NA,NA,NA,NA,NA,NA
"theta[170]",0.382036748502994,0.380131,0.370179652151871,1114.7,0.95,0.309558,0.447504,NA,NA,NA,NA,NA,NA,NA
"theta[171]",0.343841631736527,0.3445475,0.345478255425342,1002,0.95,0.275954,0.39593,NA,NA,NA,NA,NA,NA,NA
"theta[172]",0.378677661676647,0.3782375,0.378286340926838,1159.6,0.95,0.329779,0.436592,NA,NA,NA,NA,NA,NA,NA
"theta[173]",0.151874270419162,0.121169,0.0541125016955408,1002,0.95,0.00072354,0.405204,NA,NA,NA,NA,NA,NA,NA
"theta[174]",0.362380550898204,0.362016,0.360720230793921,1002,0.95,0.307824,0.428175,NA,NA,NA,NA,NA,NA,NA
"theta[175]",0.378525460985629,0.3299045,0.277884183259007,109.1,0.95,5.98276e-05,0.887157,NA,NA,NA,NA,NA,NA,NA
"theta[176]",0.148386192809581,0.1168955,0.0516590147758087,1002,0.95,8.83262e-05,0.394463,NA,NA,NA,NA,NA,NA,NA
"theta[177]",0.155869623725549,0.119599,0.054675868206238,1002,0.95,0.00109564,0.431021,NA,NA,NA,NA,NA,NA,NA
"theta[178]",0.376779001996008,0.376003,0.374354556065524,1100.6,0.95,0.330801,0.421237,NA,NA,NA,NA,NA,NA,NA
"theta[179]",0.376966949061876,0.322837,0.293151936323202,31.5,0.95,0.0156929,0.917864,NA,NA,NA,NA,NA,NA,NA
"theta[180]",0.376075501996008,0.3755515,0.382490994123799,1002,0.95,0.316094,0.439669,NA,NA,NA,NA,NA,NA,NA
"theta[181]",0.385481684630739,0.385899,0.390034064574586,1002,0.95,0.32712,0.451636,NA,NA,NA,NA,NA,NA,NA
"theta[182]",0.37138679241517,0.3710975,0.371479987319446,1002,0.95,0.320027,0.42227,NA,NA,NA,NA,NA,NA,NA
"theta[183]",0.352533537924152,0.353444,0.355095686197169,1002,0.95,0.287563,0.414898,NA,NA,NA,NA,NA,NA,NA
"theta[184]",0.0777777951891218,0.05932435,0.02537516585998,1002,0.95,5.75115e-05,0.215199,NA,NA,NA,NA,NA,NA,NA
"theta[185]",0.148563072135729,0.1129845,0.0461525411626658,1002,0.95,0.00087634,0.413331,NA,NA,NA,NA,NA,NA,NA
"theta[186]",0.151670402392216,0.1186715,0.0635046685910204,880.6,0.95,0.000431975,0.400484,NA,NA,NA,NA,NA,NA,NA
